,Topt,Topt_std,Length,Tm,Tm_std,T90,dCpt,dCpt_std,topt_source,TmTag
P00904,305.15,10,531,319.08862471226234,7.588735,,-4000,1000,predicted,Mean
P15639,308.15,10,529,323.85672636,4.07,325.15,-4000,1000,predicted,Exp
P0AG40,304.15,10,313,327.571257225338,4.07,,-4000,1000,predicted,Exp
P28629,310.15,10,755,322.58389549489317,7.588735,,-4000,1000,experimental,Mean
P0ABU7,310.15,10,244,334.818422852861,4.07,,-4000,1000,BullShit,Exp
P0ABV2,310.15,10,141,331.930289692184,4.07,,-4000,1000,BullShit,Exp
P21170,309.15,10,658,326.38295143,4.07,328.55,-4000,1000,predicted,Exp
P0ABD8,312.15,10,156,338.3856588227848,7.588735,,-4000,1000,predicted,Mean
P24182,310.15,10,449,319.05384771,4.07,319.55,-4000,1000,predicted,Exp
P20099,307.15,10,777,319.09801961,4.07,324.55,-4000,1000,predicted,Exp
P12996,313.15,10,346,319.67221702,4.07,321.05,-4000,1000,predicted,Exp
P05637,308.15,10,280,333.241058378634,4.07,,-4000,1000,predicted,Exp
P0AD99,310.15,10,439,339.8066641742585,7.588735,,-4000,1000,BullShit,Mean
P0AB80,308.15,10,309,320.89649283,4.07,323.68333333,-4000,1000,predicted,Exp
P0ABN5,310.15,10,433,338.842771312962,4.07,,-4000,1000,BullShit,Exp
P0AFR2,310.15,10,559,327.224196090785,4.07,,-4000,1000,BullShit,Exp
P06282,308.15,10,251,334.248800413925,4.07,,-4000,1000,predicted,Exp
P0ABF8,308.15,10,182,327.349610505273,4.07,,-4000,1000,predicted,Exp
P23830,308.15,10,451,325.477253498318,4.07,,-4000,1000,experimental,Exp
P77788,313.15,10,135,319.29291478569064,7.588735,,-4000,1000,predicted,Mean
P0A7E5,310.15,10,545,321.71250298,4.07,322.95,-4000,1000,experimental,Exp
P0AAE8,310.15,10,444,328.8419603830725,7.588735,,-4000,1000,BullShit,Mean
P37306,307.15,10,297,319.6511924805084,7.588735,,-4000,1000,predicted,Mean
P77624,310.15,10,316,340.21301414765236,7.588735,,-4000,1000,BullShit,Mean
Q46807,310.15,10,310,330.2907432723295,7.588735,,-4000,1000,BullShit,Mean
P00968,308.15,10,1073,330.12805525,4.07,332.09,-4000,1000,predicted,Exp
P0A6F1,305.15,10,382,329.80124104,4.07,331.47,-4000,1000,predicted,Exp
P0ABE9,306.15,10,219,333.93302694450927,7.588735,,-4000,1000,predicted,Mean
P61517,306.15,10,220,328.47796056,4.07,331.75,-4000,1000,predicted,Exp
P0A6H8,310.15,10,486,329.752337092491,4.07,,-4000,1000,BullShit,Exp
P0AA84,310.15,10,413,319.8031881855743,7.588735,,-4000,1000,BullShit,Mean
P31551,310.15,10,261,331.17331217632693,7.588735,,-4000,1000,predicted,Mean
P21179,307.15,10,753,342.1235135498391,7.588735,,-4000,1000,predicted,Mean
P13029,309.15,10,726,323.90151706,4.07,326.9,-4000,1000,predicted,Exp
P75780,310.15,10,760,326.198027127978,4.07,,-4000,1000,BullShit,Exp
P38054,310.15,10,1047,318.55668532086474,7.588735,,-4000,1000,BullShit,Mean
P77211,310.15,10,457,338.18113681722826,7.588735,,-4000,1000,BullShit,Mean
P77214,310.15,10,110,329.42955535,4.07,335.55,-4000,1000,BullShit,Exp
P77239,310.15,10,407,316.29072578619946,7.588735,,-4000,1000,BullShit,Mean
P69380,310.15,10,300,340.23329544351674,7.588735,,-4000,1000,BullShit,Mean
P32705,310.15,10,549,319.7432563638083,7.588735,,-4000,1000,BullShit,Mean
P76372,310.15,10,326,335.525080546766,4.07,,-4000,1000,BullShit,Exp
P77319,310.15,10,556,329.8476124980792,7.588735,,-4000,1000,BullShit,Mean
P26602,311.15,10,165,322.8701247690051,7.588735,,-4000,1000,predicted,Mean
P12008,308.15,10,361,327.943114931175,4.07,,-4000,1000,predicted,Exp
P69330,310.15,10,98,325.01966184099285,7.588735,,-4000,1000,BullShit,Mean
P75726,305.15,10,510,336.51395370332983,7.588735,,-4000,1000,predicted,Mean
P0A9I1,306.15,10,302,332.7971124139612,7.588735,,-4000,1000,predicted,Mean
P0ABH7,307.15,10,427,332.36822709,4.07,334.15,-4000,1000,predicted,Exp
P0AE74,310.15,10,487,329.8497244728837,7.588735,,-4000,1000,BullShit,Mean
P0AE22,310.15,10,237,342.952023487351,4.07,,-4000,1000,experimental,Exp
P0ABQ0,308.15,10,406,319.1709647,4.07,320.55,-4000,1000,predicted,Exp
P71242,310.15,10,426,318.2351803984102,7.588735,,-4000,1000,BullShit,Mean
P17315,310.15,10,663,320.9612061159306,7.588735,,-4000,1000,BullShit,Mean
P52095,306.15,10,713,342.58470032,4.07,345.75,-4000,1000,predicted,Exp
P21169,309.15,10,711,334.874523053833,4.07,,-4000,1000,predicted,Exp
Q59385,306.15,10,834,328.96601774,4.07,330.95,-4000,1000,predicted,Exp
P0A9H5,312.15,10,196,328.136325432295,4.07,,-4000,1000,predicted,Exp
P31552,309.15,10,517,335.66369997337245,7.588735,,-4000,1000,predicted,Mean
P00816,309.15,10,156,335.69994467313853,7.588735,,-4000,1000,predicted,Mean
P17583,310.15,10,384,321.9651059000437,7.588735,,-4000,1000,BullShit,Mean
P0A738,308.15,10,161,333.61726207871135,7.588735,,-4000,1000,predicted,Mean
P0A9H7,311.15,10,382,325.398502601255,4.07,,-4000,1000,predicted,Exp
P06721,304.15,10,395,322.52375669,4.07,325.35,-4000,1000,predicted,Exp
P00935,305.15,10,386,322.94357824,4.07,325.01666667,-4000,1000,predicted,Exp
Q46925,309.15,10,401,337.029279476122,4.07,,-4000,1000,predicted,Exp
P77444,305.15,10,406,331.729858031471,4.07,,-4000,1000,predicted,Exp
P0A6B7,308.15,10,404,321.78454029,4.07,323.95,-4000,1000,predicted,Exp
P76194,310.15,10,138,342.5216867536904,7.588735,,-4000,1000,BullShit,Mean
P0ABK5,307.15,10,323,338.089788568673,4.07,,-4000,1000,predicted,Exp
P16703,309.15,10,303,334.138371936823,4.07,,-4000,1000,predicted,Exp
P21888,307.15,10,461,327.65251838,4.07,332.75,-4000,1000,predicted,Exp
P38101,310.15,10,195,326.6468243933234,7.588735,,-4000,1000,BullShit,Mean
P0ABF6,310.15,10,294,328.75451501,4.07,330.55,-4000,1000,predicted,Exp
P0A6I0,306.15,10,227,326.8864982419,4.07,,-4000,1000,predicted,Exp
P0ABJ9,307.15,10,522,353.232116839769,4.07,,-4000,1000,predicted,Exp
P0ABK2,311.15,10,379,318.87200978,4.07,322.95,-4000,1000,predicted,Exp
P26458,308.15,10,378,331.81802329799075,7.588735,,-4000,1000,predicted,Mean
P26459,308.15,10,514,342.2225118417036,7.588735,,-4000,1000,predicted,Mean
P0ABI8,309.15,10,663,321.00696595,4.07,322.15,-4000,1000,predicted,Exp
P0ABJ1,306.15,10,315,338.672366682791,4.07,,-4000,1000,predicted,Exp
P0ABJ3,310.15,10,204,336.50699030767095,7.588735,,-4000,1000,BullShit,Mean
P0ABJ6,310.15,10,109,343.3690674572558,7.588735,,-4000,1000,BullShit,Mean
P33931,313.15,10,207,322.3635278817643,7.588735,,-4000,1000,predicted,Mean
P0ABK9,310.15,10,478,328.728012072248,4.07,,-4000,1000,BullShit,Exp
P69490,310.15,10,159,328.536374908499,4.07,,-4000,1000,BullShit,Exp
P0ABL5,310.15,10,200,320.8713153915698,7.588735,,-4000,1000,BullShit,Mean
P0ABL1,310.15,10,188,333.3881925084737,7.588735,,-4000,1000,BullShit,Mean
P33226,310.15,10,390,326.4153832577922,7.588735,,-4000,1000,BullShit,Mean
P52005,310.15,10,366,324.4557342519363,7.588735,,-4000,1000,BullShit,Mean
P26612,315.15,10,495,328.3503972,4.07,328.95,-4000,1000,predicted,Exp
P62601,311.15,10,549,326.40906548157506,7.588735,,-4000,1000,predicted,Mean
P25524,307.15,10,427,347.69672099755,4.07,,-4000,1000,predicted,Exp
P0AA82,310.15,10,419,314.8554407670085,7.588735,,-4000,1000,BullShit,Mean
P68767,306.15,10,503,345.041153876669,4.07,,-4000,1000,predicted,Exp
P15288,306.15,10,485,337.95478549,4.07,339.68333333,-4000,1000,predicted,Exp
P0A9T0,305.15,10,410,329.13562426,4.07,330.45,-4000,1000,predicted,Exp
P0A6J8,307.15,10,364,320.81505513,4.07,322.65,-4000,1000,predicted,Exp
P07862,306.15,10,306,331.1990426,4.07,333.85,-4000,1000,predicted,Exp
P08506,308.15,10,400,324.0431407,4.07,325.15,-4000,1000,predicted,Exp
P0AEB2,309.15,10,403,326.000859718852,4.07,,-4000,1000,predicted,Exp
P24228,310.15,10,477,326.660787555338,4.07,,-4000,1000,experimental,Exp
P33013,306.15,10,388,321.9774317321933,7.588735,,-4000,1000,predicted,Mean
P77790,312.15,10,193,332.8165814523064,7.588735,,-4000,1000,predicted,Mean
P0AFI5,310.15,10,310,324.500130236262,4.07,,-4000,1000,BullShit,Exp
P32721,305.15,10,510,317.9929492111263,7.588735,,-4000,1000,predicted,Mean
P32718,308.15,10,309,329.24171940742923,7.588735,,-4000,1000,predicted,Mean
P32720,310.15,10,326,338.2229342854552,7.588735,,-4000,1000,BullShit,Mean
P39265,310.15,10,311,328.283668607316,4.07,,-4000,1000,BullShit,Exp
P32719,310.15,10,231,330.58445586523237,7.588735,,-4000,1000,BullShit,Mean
P0A6J5,310.15,10,432,325.960379644195,4.07,,-4000,1000,BullShit,Exp
P76316,306.15,10,328,347.29600204467,4.07,,-4000,1000,predicted,Exp
P0A9B6,307.15,10,339,324.404782322857,4.07,,-4000,1000,predicted,Exp
Q6BF17,309.15,10,382,318.80046023609566,7.588735,,-4000,1000,predicted,Mean
P0AA76,310.15,10,430,318.3049827338768,7.588735,,-4000,1000,BullShit,Mean
P0AEE5,310.15,10,332,323.52651894,4.07,325.41666667,-4000,1000,BullShit,Exp
P63228,309.15,10,191,325.80788674407,4.07,,-4000,1000,predicted,Exp
P52643,306.15,10,329,337.22916148,4.07,339.15,-4000,1000,predicted,Exp
P76251,310.15,10,361,326.819067067991,4.07,,-4000,1000,experimental,Exp
P39160,308.15,10,486,329.703962765883,4.07,,-4000,1000,predicted,Exp
P31547,310.15,10,217,332.157132456279,4.07,,-4000,1000,BullShit,Exp
P28635,310.15,10,271,346.169053939472,4.07,,-4000,1000,BullShit,Exp
P04982,313.15,10,139,341.008812810535,4.07,,-4000,1000,predicted,Exp
P00926,307.15,10,442,329.011388847506,4.07,,-4000,1000,predicted,Exp
P0AAE0,310.15,10,470,326.285207837055,4.07,,-4000,1000,BullShit,Exp
P0AB74,307.15,10,286,337.7028538896393,7.588735,,-4000,1000,predicted,Mean
P0C8J6,307.15,10,284,323.28870714,4.07,326.35,-4000,1000,predicted,Exp
P0C8J8,310.15,10,420,322.13561535,4.07,324.05,-4000,1000,BullShit,Exp
P0C8K0,310.15,10,426,327.75904316572314,7.588735,,-4000,1000,BullShit,Mean
P37387,310.15,10,330,327.983772584219,4.07,,-4000,1000,BullShit,Exp
P0AGF4,310.15,10,491,331.2469055087228,7.588735,,-4000,1000,BullShit,Mean
P15042,307.15,10,671,319.33328092,4.07,320.15,-4000,1000,predicted,Exp
P0ACB2,308.15,10,324,336.70140967,4.07,339.0,-4000,1000,predicted,Exp
P15723,310.15,10,505,320.05338038,4.07,322.55,-4000,1000,predicted,Exp
P0A6L0,308.15,10,259,319.95036216,4.07,320.95,-4000,1000,predicted,Exp
P06968,307.15,10,152,342.00660882,4.07,344.15,-4000,1000,predicted,Exp
P0A6I9,311.15,10,206,325.537774152715,4.07,,-4000,1000,predicted,Exp
P0ABN1,310.15,10,122,329.864024489784,4.07,,-4000,1000,predicted,Exp
P00861,307.15,10,420,319.11716502,4.07,320.95,-4000,1000,predicted,Exp
P0A6K1,308.15,10,274,324.16318268,4.07,325.55,-4000,1000,predicted,Exp
P66899,309.15,10,398,337.5172700874746,7.588735,,-4000,1000,predicted,Mean
P0ABQ4,309.15,10,159,325.447042556947,4.07,,-4000,1000,predicted,Exp
P08192,306.15,10,422,321.89042704,4.07,326.15,-4000,1000,predicted,Exp
P0A9P0,312.15,10,474,330.982025267967,4.07,,-4000,1000,predicted,Exp
P06959,314.15,10,630,331.58919164,4.07,333.4,-4000,1000,predicted,Exp
P0AFG6,309.15,10,405,327.766540722785,4.07,,-4000,1000,predicted,Exp
P0AFS3,306.15,10,240,336.919033226092,4.07,,-4000,1000,predicted,Exp
P0AC16,313.15,10,122,329.70255448,4.07,330.75,-4000,1000,predicted,Exp
P0AC19,323.15,10,120,349.980749974924,4.07,,-4000,1000,experimental,Exp
P0AFC0,310.15,10,150,348.71756209797894,7.588735,,-4000,1000,predicted,Mean
P05020,310.15,10,348,320.10748677,4.07,342.75,-4000,1000,predicted,Exp
P0A7E1,308.15,10,336,331.350335749409,4.07,,-4000,1000,predicted,Exp
P0AC13,310.15,10,282,329.124889000313,4.07,,-4000,1000,experimental,Exp
P05791,308.15,10,616,328.68545593,4.07,332.55,-4000,1000,predicted,Exp
P18775,310.15,10,814,337.338160038673,4.07,,-4000,1000,predicted,Exp
P36837,310.15,10,489,322.9772068448983,7.588735,,-4000,1000,BullShit,Mean
P39276,307.15,10,485,339.9308216333835,7.588735,,-4000,1000,predicted,Mean
P77304,309.15,10,500,338.723601692312,4.07,,-4000,1000,predicted,Exp
P75742,310.15,10,493,326.6116593699995,7.588735,,-4000,1000,BullShit,Mean
P0AAG0,310.15,10,327,328.780829144352,4.07,,-4000,1000,BullShit,Exp
P37313,310.15,10,334,328.44591658797,4.07,,-4000,1000,BullShit,Exp
P0AEF8,310.15,10,339,339.83982083675784,7.588735,,-4000,1000,BullShit,Mean
P0AEG1,310.15,10,300,331.64557701593526,7.588735,,-4000,1000,BullShit,Mean
P23847,310.15,10,535,342.77495778,4.07,344.08333333,-4000,1000,BullShit,Exp
P0A6M2,310.15,10,176,328.673576793028,4.07,,-4000,1000,BullShit,Exp
P60472,310.15,10,253,326.421923737498,4.07,,-4000,1000,experimental,Exp
P0A769,310.15,10,412,318.4008240870196,7.588735,,-4000,1000,BullShit,Mean
P0AG00,310.15,10,348,331.368433208184,4.07,,-4000,1000,BullShit,Exp
P0C960,310.15,10,203,326.227640123397,4.07,,-4000,1000,BullShit,Exp
P0A6P9,311.15,10,432,322.7455211,4.07,328.15,-4000,1000,predicted,Exp
P0AEK4,295.15,10,262,318.46869324,4.07,319.95,-4000,1000,experimental,Exp
P24077,310.15,10,416,329.3695236506082,7.588735,,-4000,1000,BullShit,Mean
P0ADI4,302.15,10,285,323.354694362264,4.07,,-4000,1000,predicted,Exp
P10378,301.15,10,536,326.012034588859,4.07,,-4000,1000,predicted,Exp
P11454,298.15,10,1293,320.15510858,4.07,321.25,-4000,1000,experimental,Exp
P19925,308.15,10,206,316.4270153374131,7.588735,,-4000,1000,predicted,Mean
P05459,306.15,10,378,323.50060599,4.07,325.55,-4000,1000,predicted,Exp
P0AEJ6,307.15,10,453,332.60172741461,4.07,,-4000,1000,predicted,Exp
P19636,308.15,10,295,327.725297803376,4.07,,-4000,1000,predicted,Exp
P0AFL6,307.15,10,513,324.857209657097,4.07,,-4000,1000,predicted,Exp
P75893,312.15,10,164,332.9547688487414,7.588735,,-4000,1000,predicted,Mean
P80644,309.15,10,191,323.3573909133024,7.588735,,-4000,1000,predicted,Mean
P22939,307.15,10,299,323.429787164376,4.07,,-4000,1000,predicted,Exp
P21177,307.15,10,729,321.7517771,4.07,323.95,-4000,1000,predicted,Exp
P77399,306.15,10,714,324.93432990112314,7.588735,,-4000,1000,predicted,Mean
P33650,310.15,10,773,329.537658721978,4.07,,-4000,1000,BullShit,Exp
P15031,310.15,10,255,325.983227677039,4.07,,-4000,1000,BullShit,Exp
P13036,310.15,10,774,332.603222234528,4.07,,-4000,1000,BullShit,Exp
P15029,310.15,10,318,331.1587700945877,7.588735,,-4000,1000,BullShit,Mean
P15030,310.15,10,332,337.8972883716875,7.588735,,-4000,1000,BullShit,Mean
P15028,310.15,10,300,336.004927559255,4.07,,-4000,1000,BullShit,Exp
P77522,310.15,10,495,329.939283269195,4.07,,-4000,1000,BullShit,Exp
P77689,310.15,10,423,331.703842629337,4.07,,-4000,1000,BullShit,Exp
P0AAL3,310.15,10,231,329.0906054059759,7.588735,,-4000,1000,BullShit,Mean
P33934,310.15,10,287,322.59292173546237,7.588735,,-4000,1000,BullShit,Mean
P23876,310.15,10,334,319.2818430214533,7.588735,,-4000,1000,BullShit,Mean
P23877,310.15,10,330,332.15786890501937,7.588735,,-4000,1000,BullShit,Mean
P23878,310.15,10,271,330.65131954027464,7.588735,,-4000,1000,BullShit,Mean
P0AEL6,310.15,10,318,328.040387150252,4.07,,-4000,1000,BullShit,Exp
P39405,310.15,10,262,317.22409950611967,7.588735,,-4000,1000,BullShit,Mean
P06971,310.15,10,747,342.273030482883,4.07,,-4000,1000,BullShit,Exp
P05825,310.15,10,746,328.98112196228027,7.588735,,-4000,1000,BullShit,Mean
P23871,308.15,10,320,325.86808283599,4.07,,-4000,1000,predicted,Exp
P16869,310.15,10,729,337.4452731281439,7.588735,,-4000,1000,BullShit,Mean
P0AG03,307.15,10,189,332.057117357484,4.07,,-4000,1000,predicted,Exp
P61949,310.15,10,176,320.13600028,4.07,329.55,-4000,1000,BullShit,Exp
P0ABY4,310.15,10,173,334.861853830488,4.07,,-4000,1000,BullShit,Exp
P28861,307.15,10,248,332.193277919427,4.07,,-4000,1000,predicted,Exp
P24232,309.15,10,396,325.734479976668,4.07,,-4000,1000,predicted,Exp
P09373,312.15,10,760,324.49938527,4.07,327.31,-4000,1000,predicted,Exp
P0AC23,310.15,10,285,335.557993341959,4.07,,-4000,1000,BullShit,Exp
P77733,310.15,10,282,325.93238049667906,7.588735,,-4000,1000,BullShit,Mean
P07658,310.15,10,715,313.33549508728396,7.588735,,-4000,1000,predicted,Mean
P0AEL0,310.15,10,211,332.803721909752,4.07,,-4000,1000,BullShit,Exp
P0AAJ3,310.15,10,294,348.892144789264,4.07,,-4000,1000,BullShit,Exp
P0AEK7,310.15,10,217,325.1132394805663,7.588735,,-4000,1000,BullShit,Mean
P24183,312.15,10,1015,345.030099621066,4.07,,-4000,1000,predicted,Exp
P0AAJ5,310.15,10,300,357.934036591956,4.07,,-4000,1000,BullShit,Exp
P32176,308.15,10,1016,359.567214336796,4.07,,-4000,1000,predicted,Exp
P0AAK1,310.15,10,203,343.4205610087829,7.588735,,-4000,1000,BullShit,Mean
P16429,310.15,10,608,319.4735678015447,7.588735,,-4000,1000,BullShit,Mean
P16430,310.15,10,307,335.6459464063425,7.588735,,-4000,1000,BullShit,Mean
P16431,310.15,10,569,338.7767576214103,7.588735,,-4000,1000,BullShit,Mean
P16432,310.15,10,180,325.7582055455963,7.588735,,-4000,1000,BullShit,Mean
P16433,310.15,10,255,327.0994862373587,7.588735,,-4000,1000,BullShit,Mean
P33221,310.15,10,392,316.55238217,4.07,318.15,-4000,1000,BullShit,Exp
P69902,307.15,10,416,323.95268230858034,7.588735,,-4000,1000,predicted,Mean
P37051,309.15,10,280,331.76450949,4.07,332.55,-4000,1000,predicted,Exp
P23917,308.15,10,302,336.13040419,4.07,337.75,-4000,1000,predicted,Exp
P0A9C9,310.15,10,336,322.740194326558,4.07,,-4000,1000,experimental,Exp
P21437,310.15,10,321,328.54944233900693,7.588735,,-4000,1000,experimental,Mean
P0A993,308.15,10,332,315.58587215,4.07,316.95,-4000,1000,predicted,Exp
P77475,310.15,10,188,326.135357254166,4.07,,-4000,1000,BullShit,Exp
P32669,310.15,10,220,328.096238622887,4.07,,-4000,1000,BullShit,Exp
P78055,310.15,10,220,334.697127744361,4.07,,-4000,1000,BullShit,Exp
P0A991,313.15,10,350,353.082279993497,4.07,,-4000,1000,predicted,Exp
P0AB71,308.15,10,359,322.8277831,4.07,324.07,-4000,1000,predicted,Exp
P45541,310.15,10,276,319.7134711633474,7.588735,,-4000,1000,BullShit,Mean
P45543,313.15,10,261,327.5525684822942,7.588735,,-4000,1000,predicted,Mean
P0AC00,310.15,10,340,322.23013214031954,7.588735,,-4000,1000,BullShit,Mean
P0AC33,308.15,10,548,319.05847101,4.07,322.21666667,-4000,1000,predicted,Exp
P14407,309.15,10,548,329.11549634177,4.07,,-4000,1000,predicted,Exp
P05042,307.15,10,467,322.29887637,4.07,323.55,-4000,1000,predicted,Exp
P00363,303.15,10,602,319.91964303,4.07,321.15,-4000,1000,experimental,Exp
P0AC47,309.15,10,244,336.410789667244,4.07,,-4000,1000,predicted,Exp
P0A8Q0,310.15,10,131,349.178054570813,4.07,,-4000,1000,BullShit,Exp
P0A8Q3,310.15,10,119,337.87132570716,4.07,,-4000,1000,BullShit,Exp
P32055,307.15,10,321,323.31210562618446,7.588735,,-4000,1000,predicted,Mean
P0AC88,309.15,10,373,327.9397930214402,7.588735,,-4000,1000,predicted,Mean
P32056,310.15,10,159,331.7179203515388,7.588735,,-4000,1000,BullShit,Mean
P37128,310.15,10,191,325.274504536961,4.07,,-4000,1000,BullShit,Exp
P60560,306.15,10,347,320.58766103,4.07,327.15,-4000,1000,predicted,Exp
P04079,309.15,10,525,330.28382361,4.07,331.55,-4000,1000,predicted,Exp
P30745,308.15,10,329,335.93953230166545,7.588735,,-4000,1000,predicted,Mean
P0A6T5,307.15,10,222,330.8395058360505,7.588735,,-4000,1000,predicted,Mean
P0A7I7,308.15,10,196,335.15260676,4.07,337.15,-4000,1000,predicted,Exp
P0AG20,308.15,10,744,324.725021522793,4.07,,-4000,1000,predicted,Exp
P39829,307.15,10,523,326.176642444116,4.07,,-4000,1000,predicted,Exp
P0A9S3,304.15,10,346,327.57243934,4.07,329.75,-4000,1000,predicted,Exp
Q6BEX0,310.15,10,500,311.4459367932202,7.588735,,-4000,1000,BullShit,Mean
P39328,310.15,10,341,327.09576829080277,7.588735,,-4000,1000,BullShit,Mean
P39325,310.15,10,318,322.50831712,4.07,323.55,-4000,1000,BullShit,Exp
P0A6T3,308.15,10,382,326.136476793017,4.07,,-4000,1000,predicted,Exp
P09148,309.15,10,348,314.62145187,4.07,331.35,-4000,1000,predicted,Exp
P0AEP1,310.15,10,464,330.350366309907,4.07,,-4000,1000,BullShit,Exp
P0AAG8,305.15,10,506,334.3763887203856,7.588735,,-4000,1000,predicted,Mean
P23200,310.15,10,336,323.15952116455406,7.588735,,-4000,1000,BullShit,Mean
P77674,309.15,10,474,317.44442966,4.07,320.55,-4000,1000,predicted,Exp
P25527,310.15,10,466,331.8063773394145,7.588735,,-4000,1000,BullShit,Mean
P07004,307.15,10,417,336.99419085,4.07,338.63,-4000,1000,predicted,Exp
P76038,309.15,10,254,335.5128826324518,7.588735,,-4000,1000,predicted,Mean
P37906,310.15,10,426,335.4920118503039,7.588735,,-4000,1000,BullShit,Mean
P78061,309.15,10,472,336.6735228326364,7.588735,,-4000,1000,predicted,Mean
P0AES2,306.15,10,446,327.94972802,4.07,328.75,-4000,1000,predicted,Exp
Q46915,310.15,10,446,339.57023455010443,7.588735,,-4000,1000,BullShit,Mean
