,Topt,Topt_std,Length,Tm,Tm_std,T90,dCpt,dCpt_std,topt_source,TmTag
P0A6V8,308.15,10,321,317.49660197,4.07,318.25,-4000,1000,predicted,Exp
P0A759,309.15,10,266,330.86560335,4.07,330.55,-4000,1000,predicted,Exp
P19926,316.15,10,413,331.55204835,4.07,334.21666667,-4000,1000,predicted,Exp
P0A6V1,308.15,10,431,341.33300364743,4.07,,-4000,1000,predicted,Exp
P37744,309.15,10,293,325.19854913,4.07,327.05,-4000,1000,predicted,Exp
P61887,309.15,10,293,328.165884575637,4.07,,-4000,1000,predicted,Exp
P0AC53,308.15,10,491,329.59744846,4.07,330.31666667,-4000,1000,predicted,Exp
P0A6T1,308.15,10,549,331.82521908,4.07,333.42142857,-4000,1000,predicted,Exp
P0A7B5,307.15,10,367,323.943576121327,4.07,,-4000,1000,predicted,Exp
P69908,309.15,10,466,339.01349541,4.07,342.0,-4000,1000,predicted,Exp
P69910,310.15,10,466,336.04035924,4.07,340.75,-4000,1000,experimental,Exp
P22634,307.15,10,285,324.049593141018,4.07,,-4000,1000,predicted,Exp
P09831,306.15,10,1486,331.39655566,4.07,333.65,-4000,1000,predicted,Exp
P09832,310.15,10,472,331.61335293,4.07,333.85769231,-4000,1000,predicted,Exp
P0A6W9,310.15,10,518,314.635866,4.07,319.95,-4000,1000,experimental,Exp
P04805,307.15,10,471,332.05555685,4.07,332.9,-4000,1000,predicted,Exp
P23893,310.15,10,426,324.869975170959,4.07,,-4000,1000,predicted,Exp
P0A959,308.15,10,405,326.70568010483,4.07,,-4000,1000,predicted,Exp
P77434,308.15,10,412,325.264862846536,4.07,,-4000,1000,predicted,Exp
P0AAG3,306.15,10,241,326.185596098298,4.07,,-4000,1000,predicted,Exp
P0AER3,310.15,10,246,334.2616693879378,7.588735,,-4000,1000,BullShit,Mean
P0AER5,310.15,10,224,335.80108123470023,7.588735,,-4000,1000,BullShit,Mean
P37902,310.15,10,302,333.76993872,4.07,335.4,-4000,1000,BullShit,Exp
P63235,310.15,10,511,342.256367932262,4.07,,-4000,1000,BullShit,Exp
P77454,310.15,10,310,335.232729955881,4.07,,-4000,1000,predicted,Exp
P0A6W0,307.15,10,308,331.474143997778,4.07,,-4000,1000,predicted,Exp
P0A9C5,310.15,10,469,330.82059639,4.07,331.55,-4000,1000,predicted,Exp
P10346,310.15,10,240,335.263480407987,4.07,,-4000,1000,BullShit,Exp
P0AEQ6,310.15,10,219,330.625541958109,4.07,,-4000,1000,BullShit,Exp
P17169,305.15,10,609,319.67154916,4.07,321.15,-4000,1000,predicted,Exp
P00962,295.15,10,554,320.12704864,4.07,320.81666667,-4000,1000,experimental,Exp
P0AEQ3,310.15,10,248,335.15816073,4.07,338.05,-4000,1000,BullShit,Exp
P0A6X1,305.15,10,418,325.385533043656,4.07,,-4000,1000,predicted,Exp
P68688,314.15,10,85,338.453118373172,4.07,,-4000,1000,predicted,Exp
P0AC59,310.15,10,215,322.90544989,4.07,324.55,-4000,1000,BullShit,Exp
P0AC62,310.15,10,83,334.78930565,4.07,335.55,-4000,1000,BullShit,Exp
P0AC69,310.15,10,115,327.2875344,4.07,329.81666667,-4000,1000,BullShit,Exp
P18956,311.15,10,580,333.60225099,4.07,335.10555556,-4000,1000,predicted,Exp
P75796,310.15,10,623,319.5134737389003,7.588735,,-4000,1000,BullShit,Mean
P06715,310.15,10,450,340.37402987,4.07,343.75,-4000,1000,predicted,Exp
P04425,308.15,10,316,319.90427713,4.07,327.35,-4000,1000,predicted,Exp
P75798,310.15,10,306,318.34283887983344,7.588735,,-4000,1000,BullShit,Mean
P75799,310.15,10,303,333.1654686561947,7.588735,,-4000,1000,BullShit,Mean
P75797,310.15,10,512,338.51728246,4.07,341.0,-4000,1000,BullShit,Exp
P03819,310.15,10,620,328.2855052291556,7.588735,,-4000,1000,BullShit,Mean
P45522,310.15,10,601,332.13012642827084,7.588735,,-4000,1000,BullShit,Mean
P23886,310.15,10,573,329.434622860621,4.07,,-4000,1000,BullShit,Exp
P29018,310.15,10,588,328.65078481454,4.07,,-4000,1000,BullShit,Exp
P0A9B2,313.15,10,331,333.15015692,4.07,335.75,-4000,1000,predicted,Exp
P23524,307.15,10,381,325.8247232866341,7.588735,,-4000,1000,predicted,Mean
P77364,309.15,10,381,327.94752621920935,7.588735,,-4000,1000,predicted,Mean
P0A9S5,309.15,10,367,354.340728953382,4.07,,-4000,1000,predicted,Exp
P0A6F3,311.15,10,502,320.25138681,4.07,322.35,-4000,1000,predicted,Exp
P0AER0,310.15,10,281,341.73272384106,4.07,,-4000,1000,BullShit,Exp
P0A7A7,308.15,10,807,330.585520402992,4.07,,-4000,1000,predicted,Exp
P0A6S7,303.15,10,339,323.70703502,4.07,324.35,-4000,1000,predicted,Exp
P08194,310.15,10,452,337.993720267008,4.07,,-4000,1000,BullShit,Exp
P09394,316.15,10,358,329.08727344,4.07,330.95,-4000,1000,predicted,Exp
P10908,306.15,10,247,329.479784,4.07,329.55,-4000,1000,predicted,Exp
P33359,310.15,10,243,329.8305283697134,7.588735,,-4000,1000,BullShit,Mean
P33360,310.15,10,308,334.9622747700813,7.588735,,-4000,1000,BullShit,Mean
P33361,310.15,10,385,321.97078817981054,7.588735,,-4000,1000,BullShit,Mean
P33362,310.15,10,305,327.57938383,4.07,328.88333333,-4000,1000,BullShit,Exp
P0AFM2,310.15,10,330,327.09055714,4.07,329.55,-4000,1000,BullShit,Exp
P14175,310.15,10,400,326.032962190223,4.07,,-4000,1000,BullShit,Exp
P14176,310.15,10,354,333.6657016076363,7.588735,,-4000,1000,BullShit,Mean
P0A6T9,310.15,10,129,316.0938441412523,7.588735,,-4000,1000,BullShit,Mean
P33195,309.15,10,957,335.42802118,4.07,337.05,-4000,1000,predicted,Exp
P00960,313.15,10,303,322.580304976384,4.07,,-4000,1000,predicted,Exp
P00961,307.15,10,689,319.33483288,4.07,320.15,-4000,1000,predicted,Exp
P15067,308.15,10,657,339.83536836086836,7.588735,,-4000,1000,predicted,Mean
P0AC86,311.15,10,815,325.668513460368,4.07,,-4000,1000,predicted,Exp
P0A6U8,310.15,10,477,324.389633677196,4.07,,-4000,1000,predicted,Exp
P52074,310.15,10,407,332.90702218826493,7.588735,,-4000,1000,BullShit,Mean
P0AEP9,310.15,10,499,326.3508200463713,7.588735,,-4000,1000,BullShit,Mean
P52073,310.15,10,350,347.3033020202571,7.588735,,-4000,1000,BullShit,Mean
Q46839,310.15,10,560,318.44335642426194,7.588735,,-4000,1000,BullShit,Mean
P0AEP7,308.15,10,593,321.38239590772326,7.588735,,-4000,1000,predicted,Mean
P37666,306.15,10,324,318.66821096,4.07,320.55,-4000,1000,predicted,Exp
P75913,306.15,10,312,328.36156937,4.07,328.55,-4000,1000,predicted,Exp
P39344,310.15,10,439,321.50143086598854,7.588735,,-4000,1000,BullShit,Mean
P76641,310.15,10,439,324.01979370864325,7.588735,,-4000,1000,predicted,Mean
P25552,308.15,10,494,327.156940201719,4.07,,-4000,1000,predicted,Exp
P0AEW6,309.15,10,434,323.29692542576,4.07,,-4000,1000,experimental,Exp
P60546,308.15,10,207,319.10219698,4.07,320.95,-4000,1000,predicted,Exp
P37019,310.15,10,473,343.4827868142323,7.588735,,-4000,1000,BullShit,Mean
P46891,310.15,10,272,316.47967530598794,7.588735,,-4000,1000,BullShit,Mean
P0ABL8,310.15,10,220,328.721550511879,7.588735,,-4000,1000,BullShit,Mean
P0ABM1,310.15,10,245,321.2341751146193,7.588735,,-4000,1000,BullShit,Mean
P0ABM5,310.15,10,69,317.59875168315597,7.588735,,-4000,1000,BullShit,Mean
P0AGC0,310.15,10,463,326.7256780436437,7.588735,,-4000,1000,BullShit,Mean
P0AA78,310.15,10,432,324.0358808000398,7.588735,,-4000,1000,BullShit,Mean
P0A9S7,310.15,10,255,325.3135095925308,7.588735,,-4000,1000,BullShit,Mean
P0AEX7,310.15,10,308,324.2967918881462,7.588735,,-4000,1000,BullShit,Mean
P22729,310.15,10,425,330.28832675016184,7.588735,,-4000,1000,BullShit,Mean
P22731,310.15,10,237,336.39875484233994,7.588735,,-4000,1000,BullShit,Mean
P0ABC9,310.15,10,677,341.6957205343403,7.588735,,-4000,1000,BullShit,Mean
P0AC94,310.15,10,447,334.25943251235844,7.588735,,-4000,1000,BullShit,Mean
P39835,310.15,10,438,334.267636506333,4.07,,-4000,1000,BullShit,Exp
P39172,310.15,10,310,341.0733678,4.07,342.15,-4000,1000,BullShit,Exp
P39832,310.15,10,261,327.10654955071124,7.588735,,-4000,1000,BullShit,Mean
P06987,307.15,10,355,337.48615221,4.07,341.28333333,-4000,1000,predicted,Exp
P06989,309.15,10,203,351.625474587827,4.07,,-4000,1000,predicted,Exp
P07109,310.15,10,257,340.0563080934669,7.588735,,-4000,1000,BullShit,Mean
P0AEU3,310.15,10,238,330.32431703824057,7.588735,,-4000,1000,BullShit,Mean
P52094,310.15,10,228,323.71792464914455,7.588735,,-4000,1000,BullShit,Mean
P60906,307.15,10,424,318.40992248,4.07,319.35,-4000,1000,predicted,Exp
P0AEU0,310.15,10,260,324.25560834,4.07,326.95,-4000,1000,BullShit,Exp
P06988,306.15,10,434,343.567142071622,4.07,,-4000,1000,predicted,Exp
P06986,308.15,10,356,320.08308529,4.07,320.91,-4000,1000,predicted,Exp
P24224,311.15,10,126,326.870555826316,4.07,,-4000,1000,predicted,Exp
Q47690,310.15,10,310,326.121123522225,4.07,,-4000,1000,predicted,Exp
P07623,312.15,10,309,318.8442462,4.07,319.55,-4000,1000,predicted,Exp
P00547,306.15,10,310,329.837287959354,4.07,,-4000,1000,predicted,Exp
P0AG34,310.15,10,206,334.4087299158241,7.588735,,-4000,1000,BullShit,Mean
P0ACD8,309.15,10,597,328.938914313058,4.07,,-4000,1000,predicted,Exp
P69739,309.15,10,372,327.576897148887,4.07,,-4000,1000,predicted,Exp
P0ACE0,308.15,10,567,334.099344345175,4.07,,-4000,1000,predicted,Exp
P0AAJ8,310.15,10,328,330.546330243642,4.07,,-4000,1000,BullShit,Exp
P69741,307.15,10,372,333.959880334633,4.07,,-4000,1000,predicted,Exp
P23481,310.15,10,205,332.8668569768134,7.588735,,-4000,1000,BullShit,Mean
P23482,310.15,10,672,334.76131344487766,7.588735,,-4000,1000,BullShit,Mean
P77858,310.15,10,315,324.42769016345414,7.588735,,-4000,1000,BullShit,Mean
P77416,310.15,10,479,329.6768198345068,7.588735,,-4000,1000,BullShit,Mean
P0AEW1,310.15,10,216,323.26236408355777,7.588735,,-4000,1000,BullShit,Mean
P77437,310.15,10,526,342.8170772434722,7.588735,,-4000,1000,BullShit,Mean
P77329,310.15,10,555,320.2858804182674,7.588735,,-4000,1000,BullShit,Mean
P77423,310.15,10,181,334.6985906863666,7.588735,,-4000,1000,BullShit,Mean
P77668,310.15,10,252,334.30982520687303,7.588735,,-4000,1000,BullShit,Mean
P77453,310.15,10,137,339.8208087545959,7.588735,,-4000,1000,BullShit,Mean
P0AC84,307.15,10,251,332.410940660398,4.07,,-4000,1000,predicted,Exp
P76423,307.15,10,262,337.00106743115214,7.588735,,-4000,1000,predicted,Mean
P76422,308.15,10,266,325.8643426900959,7.588735,,-4000,1000,predicted,Mean
P30147,311.15,10,258,344.9707624948344,7.588735,,-4000,1000,predicted,Mean
P0A9M2,311.15,10,178,320.19577409,4.07,321.75,-4000,1000,predicted,Exp
P60595,310.15,10,196,315.53676079,4.07,316.35,-4000,1000,BullShit,Exp
P60664,310.15,10,258,323.79577512,4.07,326.15,-4000,1000,BullShit,Exp
P0A9H3,308.15,10,715,340.995733579166,4.07,,-4000,1000,predicted,Exp
P24169,308.15,10,732,347.91801037596696,7.588735,,-4000,1000,predicted,Mean
P0AFR9,310.15,10,264,322.5664730192342,7.588735,,-4000,1000,BullShit,Mean
P37772,310.15,10,331,329.2209565745681,7.588735,,-4000,1000,BullShit,Mean
P77156,310.15,10,313,320.1841333773282,7.588735,,-4000,1000,BullShit,Mean
P76630,310.15,10,245,330.21191093253475,7.588735,,-4000,1000,BullShit,Mean
P45394,310.15,10,325,319.88317468,4.07,323.55,-4000,1000,BullShit,Exp
P0A7A9,313.15,10,176,328.2189513294112,7.588735,,-4000,1000,predicted,Mean
P0ADG7,308.15,10,488,339.177271997925,4.07,,-4000,1000,predicted,Exp
P39411,310.15,10,170,324.737668273562,4.07,,-4000,1000,BullShit,Exp
P07821,305.15,10,265,322.684099794111,7.588735,,-4000,1000,predicted,Mean
P06972,310.15,10,660,333.37826097559685,7.588735,,-4000,1000,BullShit,Mean
P07822,310.15,10,296,328.177716436193,4.07,,-4000,1000,BullShit,Exp
P13039,310.15,10,400,329.8642356299834,7.588735,,-4000,1000,BullShit,Mean
P0AAC8,310.15,10,107,334.09568417,4.07,336.95,-4000,1000,BullShit,Exp
P27838,310.15,10,106,329.718536079999,4.07,,-4000,1000,BullShit,Exp
P0ACD4,310.15,10,128,318.85261281,4.07,321.05,-4000,1000,BullShit,Exp
P69506,309.15,10,220,328.905744938761,4.07,,-4000,1000,predicted,Exp
P37595,311.15,10,321,335.4107099,4.07,337.15,-4000,1000,predicted,Exp
P0AEJ2,305.15,10,391,345.614411145242,7.588735,,-4000,1000,predicted,Mean
P38051,309.15,10,431,326.092254828684,4.07,,-4000,1000,predicted,Exp
P08200,310.15,10,416,324.00999236,4.07,326.27,-4000,1000,predicted,Exp
P0A9G6,311.15,10,434,320.13637598,4.07,321.05909091,-4000,1000,predicted,Exp
P00956,308.15,10,938,329.08589076,4.07,330.79705882,-4000,1000,predicted,Exp
Q46822,309.15,10,182,328.675467957393,4.07,,-4000,1000,predicted,Exp
P0A955,308.15,10,213,353.751029093727,4.07,,-4000,1000,predicted,Exp
P37661,309.15,10,563,327.135149912508,4.07,,-4000,1000,predicted,Exp
P05793,308.15,10,491,324.00921201,4.07,325.41666667,-4000,1000,predicted,Exp
P05847,307.15,10,303,326.8678555214849,7.588735,,-4000,1000,predicted,Mean
P0AC35,312.15,10,201,319.2480478870977,7.588735,,-4000,1000,predicted,Mean
P51981,307.15,10,321,327.381421417219,4.07,,-4000,1000,predicted,Exp
P32171,310.15,10,489,314.4794285024952,7.588735,,-4000,1000,predicted,Mean
P08202,307.15,10,500,330.00858028090073,7.588735,,-4000,1000,predicted,Mean
P0AE26,310.15,10,328,329.0747646203533,7.588735,,-4000,1000,BullShit,Mean
P02924,310.15,10,329,329.842061508774,4.07,,-4000,1000,BullShit,Exp
P0A962,311.15,10,338,328.579431710884,4.07,,-4000,1000,predicted,Exp
P00805,315.15,10,348,332.21899042,4.07,333.67,-4000,1000,predicted,Exp
P77610,310.15,10,499,333.3954125090707,7.588735,,-4000,1000,BullShit,Mean
P10902,308.15,10,540,315.85087045198895,7.588735,,-4000,1000,predicted,Mean
P31572,311.15,10,405,326.3132239949667,7.588735,,-4000,1000,predicted,Mean
P31553,310.15,10,504,333.323984570881,7.588735,,-4000,1000,BullShit,Mean
P69922,308.15,10,591,339.2466014083,4.07,,-4000,1000,predicted,Exp
P11551,310.15,10,438,331.2385430645206,7.588735,,-4000,1000,BullShit,Mean
P11553,313.15,10,472,329.61730197236614,7.588735,,-4000,1000,predicted,Mean
P0AB87,308.15,10,215,316.4850530322188,7.588735,,-4000,1000,predicted,Mean
P39400,310.15,10,340,328.87829795026624,7.588735,,-4000,1000,BullShit,Mean
Q46851,310.15,10,346,342.93891765,4.07,343.55,-4000,1000,BullShit,Exp
P39346,308.15,10,343,324.6793212875764,7.588735,,-4000,1000,predicted,Mean
P33232,310.15,10,396,335.747697941835,4.07,,-4000,1000,BullShit,Exp
P33231,310.15,10,551,319.15251828286773,7.588735,,-4000,1000,BullShit,Mean
P32170,306.15,10,419,325.1184478310318,7.588735,,-4000,1000,predicted,Mean
P27125,310.15,10,344,329.96503753855234,7.588735,,-4000,1000,BullShit,Mean
P39305,309.15,10,284,338.31681262281893,7.588735,,-4000,1000,predicted,Mean
P08203,313.15,10,231,323.08380734498763,7.588735,,-4000,1000,predicted,Mean
P37680,311.15,10,231,327.401711286738,7.588735,,-4000,1000,predicted,Mean
P39306,313.15,10,228,333.94449892947165,7.588735,,-4000,1000,predicted,Mean
P16095,309.15,10,454,334.596135468673,4.07,,-4000,1000,predicted,Exp
P30744,306.15,10,455,325.637903694711,4.07,,-4000,1000,predicted,Exp
P42630,306.15,10,454,343.5248706509858,7.588735,,-4000,1000,predicted,Mean
P0A821,304.15,10,463,327.60827653,4.07,330.15,-4000,1000,predicted,Exp
P39414,310.15,10,487,317.9015906292517,7.588735,,-4000,1000,BullShit,Mean
P07913,312.15,10,341,323.10217605,4.07,327.75,-4000,1000,experimental,Exp
P04968,306.15,10,514,328.868376311764,4.07,,-4000,1000,predicted,Exp
P0AGF6,309.15,10,329,324.566223950759,4.07,,-4000,1000,predicted,Exp
P37677,305.15,10,498,319.53769782869773,7.588735,,-4000,1000,predicted,Mean
P25553,308.15,10,479,333.73434167,4.07,334.60454545,-4000,1000,predicted,Exp
P0A9S1,310.15,10,382,335.9684406936,4.07,,-4000,1000,predicted,Exp
P02920,310.15,10,417,339.84534809267615,7.588735,,-4000,1000,BullShit,Mean
P0AC81,316.15,10,135,333.102486683439,4.07,,-4000,1000,predicted,Exp
P0AD96,310.15,10,367,337.90387757,4.07,340.3,-4000,1000,BullShit,Exp
P07813,314.15,10,860,321.65669815,4.07,323.44333333,-4000,1000,predicted,Exp
P04816,310.15,10,369,333.33403756,4.07,335.28333333,-4000,1000,BullShit,Exp
P76445,308.15,10,237,334.403496315883,4.07,,-4000,1000,predicted,Exp
P0ACV0,303.15,10,306,333.427759169494,4.07,,-4000,1000,experimental,Exp
P24205,303.15,10,323,333.818217275619,4.07,,-4000,1000,experimental,Exp
P0ACV2,314.15,10,306,323.78022832078045,7.588735,,-4000,1000,predicted,Mean
P37001,315.15,10,186,342.69289996186984,7.588735,,-4000,1000,predicted,Mean
P0AF16,310.15,10,511,328.177323741046,4.07,,-4000,1000,BullShit,Exp
P0AAA7,310.15,10,416,329.6183481414168,7.588735,,-4000,1000,BullShit,Mean
P10441,306.15,10,382,326.897570473725,4.07,,-4000,1000,predicted,Exp
P32099,307.15,10,338,324.600396218948,4.07,,-4000,1000,predicted,Exp
P27242,309.15,10,357,325.389652016062,4.07,,-4000,1000,predicted,Exp
P27129,311.15,10,338,325.45295120541,4.07,,-4000,1000,predicted,Exp
P27128,312.15,10,339,327.923404962739,4.07,,-4000,1000,predicted,Exp
P27127,310.15,10,359,326.396924883572,4.07,,-4000,1000,BullShit,Exp
P25740,310.15,10,374,333.51883902,4.07,335.95,-4000,1000,BullShit,Exp
P27126,310.15,10,311,326.64878813528,4.07,,-4000,1000,BullShit,Exp
P27241,310.15,10,283,326.821552037556,4.07,,-4000,1000,BullShit,Exp
P25741,310.15,10,265,326.593092877281,4.07,,-4000,1000,BullShit,Exp
P25742,310.15,10,344,325.528684294393,4.07,,-4000,1000,BullShit,Exp
P27240,310.15,10,232,323.455068242085,4.07,,-4000,1000,BullShit,Exp
P0A9V1,310.15,10,241,328.024422190085,4.07,,-4000,1000,BullShit,Exp
P0ADC6,310.15,10,360,328.860058439567,4.07,,-4000,1000,BullShit,Exp
P0ADV1,310.15,10,185,318.70911162,4.07,326.95,-4000,1000,BullShit,Exp
P0ADV9,310.15,10,191,329.507593065392,4.07,,-4000,1000,BullShit,Exp
P0AF98,310.15,10,366,328.282232909789,4.07,,-4000,1000,BullShit,Exp
P24173,310.15,10,319,329.624051036552,4.07,,-4000,1000,BullShit,Exp
P60716,308.15,10,321,325.490561447429,4.07,,-4000,1000,predicted,Exp
P10384,310.15,10,446,336.1739910769319,7.588735,,-4000,1000,BullShit,Mean
P69451,307.15,10,561,325.010477381862,4.07,,-4000,1000,predicted,Exp
P63183,310.15,10,622,327.74818782924444,7.588735,,-4000,1000,BullShit,Mean
P23173,310.15,10,415,332.2612226206513,7.588735,,-4000,1000,BullShit,Mean
P75823,322.15,10,333,342.06248096,4.07,344.15,-4000,1000,experimental,Exp
P0AC96,310.15,10,446,328.7849750859649,7.588735,,-4000,1000,BullShit,Mean
P0AFJ7,310.15,10,499,343.350172984468,4.07,,-4000,1000,BullShit,Exp
P43676,310.15,10,499,310.4987575135449,7.588735,,-4000,1000,BullShit,Mean
P0A8N3,310.15,10,505,318.68726487,4.07,319.79444444,-4000,1000,predicted,Exp
P0A8N5,310.15,10,505,319.35679005,4.07,321.21666667,-4000,1000,predicted,Exp
P08660,307.15,10,449,326.642115554493,4.07,,-4000,1000,predicted,Exp
P25737,310.15,10,489,331.739377970752,4.07,,-4000,1000,BullShit,Exp
P09551,310.15,10,260,326.49050382,4.07,329.15,-4000,1000,BullShit,Exp
P07000,307.15,10,340,326.06445062461,4.07,,-4000,1000,predicted,Exp
P39196,310.15,10,397,332.22434713259076,7.588735,,-4000,1000,BullShit,Mean
P0ABI4,310.15,10,316,329.680992517922,4.07,,-4000,1000,BullShit,Exp
P0ABB8,304.15,10,898,332.80318817,4.07,334.15,-4000,1000,predicted,Exp
P69776,310.15,10,78,320.70791801,4.07,342.75,-4000,1000,BullShit,Exp
P61889,310.15,10,312,328.13773398,4.07,329.65,-4000,1000,predicted,Exp
P08997,308.15,10,533,327.72089578,4.07,329.41666667,-4000,1000,predicted,Exp
P37330,308.15,10,723,340.11331003,4.07,341.95,-4000,1000,predicted,Exp
P33940,307.15,10,548,328.24666540755845,7.588735,,-4000,1000,predicted,Mean
P0AAI9,312.15,10,309,330.26721698,4.07,332.21666667,-4000,1000,predicted,Exp
P12999,312.15,10,251,322.532618539375,7.588735,,-4000,1000,predicted,Mean
P21517,313.15,10,604,330.6644478607311,7.588735,,-4000,1000,predicted,Mean
P00490,308.15,10,797,321.04375165,4.07,321.15,-4000,1000,predicted,Exp
P02943,310.15,10,446,329.28503139660114,7.588735,,-4000,1000,BullShit,Mean
P77791,310.15,10,183,322.3926740087739,7.588735,,-4000,1000,predicted,Mean
P68187,308.15,10,371,331.389658586955,4.07,,-4000,1000,predicted,Exp
P02916,313.15,10,514,334.476436557711,4.07,,-4000,1000,predicted,Exp
P68183,310.15,10,296,329.1931088725125,7.588735,,-4000,1000,BullShit,Mean
P0AEX9,310.15,10,396,335.59183559,4.07,337.80714286,-4000,1000,predicted,Exp
P09424,307.15,10,382,323.4638526,4.07,325.55,-4000,1000,predicted,Exp
P24215,310.15,10,394,330.751145495285,4.07,,-4000,1000,experimental,Exp
P24174,309.15,10,478,317.0623949903573,7.588735,,-4000,1000,predicted,Mean
P00946,308.15,10,391,322.24545876,4.07,322.75,-4000,1000,predicted,Exp
P54746,308.15,10,877,321.1605041254861,7.588735,,-4000,1000,predicted,Mean
P38135,310.15,10,566,330.38878809848444,7.588735,,-4000,1000,BullShit,Mean
P02921,310.15,10,473,332.4005405911779,7.588735,,-4000,1000,BullShit,Mean
