,Topt,Topt_std,Length,Tm,Tm_std,T90,dCpt,dCpt_std,topt_source,TmTag
P0A935,310.15,10,365,325.006480678985,4.07,,-4000,1000,BullShit,Exp
P0AGC5,310.15,10,518,328.1218400531169,7.588735,,-4000,1000,BullShit,Mean
P0C066,310.15,10,359,326.100303567188,4.07,,-4000,1000,BullShit,Exp
P41052,310.15,10,361,326.431788720388,4.07,,-4000,1000,BullShit,Exp
P30750,310.15,10,343,319.63558473,4.07,320.75,-4000,1000,BullShit,Exp
P13009,309.15,10,1227,317.61303852,4.07,318.15,-4000,1000,predicted,Exp
P00959,307.15,10,677,317.16156467,4.07,320.68333333,-4000,1000,predicted,Exp
P23882,305.15,10,315,321.34762579,4.07,322.55,-4000,1000,predicted,Exp
P0A731,306.15,10,152,330.156964579007,4.07,,-4000,1000,predicted,Exp
P52045,306.15,10,261,317.7574071040771,7.588735,,-4000,1000,predicted,Mean
P27253,308.15,10,714,332.00751670202686,7.588735,,-4000,1000,predicted,Mean
P37329,310.15,10,257,338.33858629,4.07,340.35,-4000,1000,BullShit,Exp
Q46810,309.15,10,192,316.83932137767,7.588735,,-4000,1000,predicted,Mean
P32173,308.15,10,194,339.430799820178,7.588735,,-4000,1000,predicted,Mean
P09833,305.15,10,352,326.5635939557235,7.588735,,-4000,1000,predicted,Mean
P0AF01,310.15,10,229,352.5030227287491,7.588735,,-4000,1000,BullShit,Mean
P0AF03,306.15,10,195,344.649403642033,4.07,,-4000,1000,predicted,Exp
P12281,304.15,10,411,324.76878257,4.07,327.08333333,-4000,1000,predicted,Exp
P30749,314.15,10,150,330.422268152382,4.07,,-4000,1000,predicted,Exp
P30748,311.15,10,81,327.1272210440372,7.588735,,-4000,1000,predicted,Mean
P32125,310.15,10,175,321.5130139633545,7.588735,,-4000,1000,BullShit,Mean
P12282,295.15,10,249,328.726794932291,4.07,,-4000,1000,experimental,Exp
P36649,310.15,10,516,334.826046394957,4.07,,-4000,1000,BullShit,Exp
P0AE06,310.15,10,397,318.88072698,4.07,319.75,-4000,1000,BullShit,Exp
P31224,310.15,10,1049,333.9035287461,4.07,,-4000,1000,BullShit,Exp
P24180,310.15,10,385,325.7367253787301,7.588735,,-4000,1000,BullShit,Mean
P24181,310.15,10,1034,324.06103495021586,7.588735,,-4000,1000,BullShit,Mean
P0AEY8,310.15,10,410,338.48741554112144,7.588735,,-4000,1000,BullShit,Mean
P69811,310.15,10,376,329.178079402813,4.07,,-4000,1000,BullShit,Exp
P0ACV6,310.15,10,242,329.729468505302,4.07,,-4000,1000,BullShit,Exp
P76008,307.15,10,304,334.82846301798,4.07,,-4000,1000,predicted,Exp
P75959,309.15,10,303,335.12249548,4.07,337.75,-4000,1000,predicted,Exp
P11446,310.15,10,334,322.8202482459828,7.588735,,-4000,1000,predicted,Mean
P0AF18,307.15,10,382,331.78672704,4.07,333.15,-4000,1000,predicted,Exp
P45425,307.15,10,291,335.925097901629,4.07,,-4000,1000,predicted,Exp
P76535,309.15,10,298,325.216696992677,4.07,,-4000,1000,predicted,Exp
P26365,308.15,10,445,327.725873166411,4.07,,-4000,1000,predicted,Exp
P36548,306.15,10,289,326.746822668466,4.07,,-4000,1000,predicted,Exp
P63883,308.15,10,417,327.273239396121,4.07,,-4000,1000,predicted,Exp
P0A6L4,310.15,10,297,343.51280708150813,7.588735,,-4000,1000,experimental,Mean
P40874,310.15,10,372,327.77818287,4.07,329.08333333,-4000,1000,BullShit,Exp
P76216,311.15,10,447,325.4641463384106,7.588735,,-4000,1000,predicted,Mean
P76217,306.15,10,492,328.417412883329,4.07,,-4000,1000,predicted,Exp
P09029,306.15,10,355,329.45803658,4.07,329.95,-4000,1000,predicted,Exp
P0AG18,308.15,10,169,340.54583689,4.07,341.15,-4000,1000,predicted,Exp
P0A7B3,306.15,10,292,330.413664965094,4.07,,-4000,1000,predicted,Exp
P07001,305.15,10,510,328.779525775375,4.07,,-4000,1000,predicted,Exp
P0AB67,307.15,10,462,331.39363145,4.07,331.55,-4000,1000,predicted,Exp
P0AEN1,310.15,10,233,319.58270291,4.07,320.35,-4000,1000,predicted,Exp
P32664,311.15,10,257,325.726135498076,4.07,,-4000,1000,predicted,Exp
P25889,306.15,10,411,326.06040456661066,7.588735,,-4000,1000,predicted,Mean
P76440,307.15,10,412,328.847874131886,4.07,,-4000,1000,predicted,Exp
P26616,310.15,10,565,314.43667014,4.07,314.95,-4000,1000,experimental,Exp
P0AFC3,309.15,10,147,329.660921233512,4.07,,-4000,1000,predicted,Exp
P0AFC7,313.15,10,220,330.555171478842,4.07,,-4000,1000,predicted,Exp
P0AFD1,310.15,10,166,332.33467307,4.07,343.75,-4000,1000,predicted,Exp
P0AFD4,308.15,10,325,317.8136518288276,7.588735,,-4000,1000,predicted,Mean
P0AFD6,314.15,10,180,319.34503905,4.07,325.35,-4000,1000,predicted,Exp
P0AFE0,308.15,10,184,328.503351826596,4.07,,-4000,1000,predicted,Exp
P0AFE4,309.15,10,100,326.712162403283,4.07,,-4000,1000,predicted,Exp
P0AFE8,309.15,10,509,322.1751495640617,7.588735,,-4000,1000,predicted,Mean
P0AFF0,312.15,10,485,330.309475346453,4.07,,-4000,1000,predicted,Exp
P31979,311.15,10,445,338.32389237,4.07,341.15,-4000,1000,predicted,Exp
P33599,307.15,10,596,323.13936543,4.07,334.15,-4000,1000,predicted,Exp
P33602,307.15,10,908,313.95613976,4.07,321.35,-4000,1000,predicted,Exp
P33607,308.15,10,613,326.976190171618,4.07,,-4000,1000,predicted,Exp
P39831,306.15,10,248,325.994714158783,4.07,,-4000,1000,predicted,Exp
P76558,319.15,10,759,320.32562609,4.07,322.35,-4000,1000,experimental,Exp
P00370,306.15,10,447,331.92659355,4.07,333.45,-4000,1000,predicted,Exp
P23883,305.15,10,495,327.4253361026171,7.588735,,-4000,1000,predicted,Mean
Q46920,316.15,10,282,317.05531909,4.07,319.35,-4000,1000,predicted,Exp
P0AEY5,310.15,10,193,330.702525005078,4.07,,-4000,1000,BullShit,Exp
P18843,308.15,10,275,318.24358488,4.07,319.65,-4000,1000,predicted,Exp
P13738,310.15,10,388,327.549611369829,4.07,,-4000,1000,BullShit,Exp
P0AFA7,310.15,10,513,322.24479287,4.07,325.15,-4000,1000,BullShit,Exp
P33593,305.15,10,254,319.2920685672519,7.588735,,-4000,1000,predicted,Mean
P33594,308.15,10,268,336.2168888706964,7.588735,,-4000,1000,predicted,Mean
P0AFA9,310.15,10,277,321.59553086097606,7.588735,,-4000,1000,BullShit,Mean
P33591,310.15,10,314,320.82543259126663,7.588735,,-4000,1000,BullShit,Mean
P33590,307.15,10,524,328.530766365563,4.07,,-4000,1000,predicted,Exp
P21369,314.15,10,213,327.7371973306816,7.588735,,-4000,1000,predicted,Mean
P0AFK2,310.15,10,239,327.14725384335424,7.588735,,-4000,1000,BullShit,Mean
P18133,308.15,10,400,318.88664596,4.07,319.35,-4000,1000,predicted,Exp
P0A752,322.15,10,213,322.903196776832,7.588735,,-4000,1000,predicted,Mean
P30011,309.15,10,297,325.468141184118,4.07,,-4000,1000,predicted,Exp
P36562,308.15,10,359,327.4214033958252,7.588735,,-4000,1000,predicted,Mean
P0AF26,310.15,10,236,320.55774740830464,7.588735,,-4000,1000,BullShit,Mean
P10903,310.15,10,463,328.121209765489,4.07,,-4000,1000,BullShit,Exp
P37758,308.15,10,462,341.62171087281433,7.588735,,-4000,1000,predicted,Mean
P37596,310.15,10,377,320.37007163875484,7.588735,,-4000,1000,BullShit,Mean
P08201,306.15,10,847,323.855289931427,4.07,,-4000,1000,predicted,Exp
P0A9I8,310.15,10,108,329.908745171742,4.07,,-4000,1000,predicted,Exp
P0AC26,310.15,10,268,337.430755712291,4.07,,-4000,1000,BullShit,Exp
P22564,310.15,10,304,329.689706492577,4.07,,-4000,1000,BullShit,Exp
P0A763,313.15,10,143,323.194341122864,4.07,,-4000,1000,predicted,Exp
P0AFF2,310.15,10,400,332.221436121916,4.07,,-4000,1000,BullShit,Exp
P0AFF4,310.15,10,418,331.939358142547,4.07,,-4000,1000,BullShit,Exp
P52006,312.15,10,141,326.31306134579506,7.588735,,-4000,1000,predicted,Mean
P0AEY3,310.15,10,263,328.430472000605,4.07,,-4000,1000,predicted,Exp
P0A927,310.15,10,294,331.5435689079726,7.588735,,-4000,1000,BullShit,Mean
P0ADG4,310.15,10,267,349.883578740012,4.07,,-4000,1000,predicted,Exp
P27243,310.15,10,419,326.726530651763,4.07,,-4000,1000,BullShit,Exp
P37748,310.15,10,388,323.2951338038968,7.588735,,-4000,1000,BullShit,Mean
P60720,308.15,10,213,328.0165540537386,7.588735,,-4000,1000,predicted,Mean
P0AD57,309.15,10,323,331.601147978965,4.07,,-4000,1000,predicted,Exp
P76027,310.15,10,337,326.656004401417,4.07,,-4000,1000,BullShit,Exp
P77737,310.15,10,334,327.857550116085,4.07,,-4000,1000,BullShit,Exp
P0AFH2,310.15,10,306,333.377444462544,4.07,,-4000,1000,BullShit,Exp
P0AFH6,310.15,10,302,333.330442439945,4.07,,-4000,1000,BullShit,Exp
P04391,308.15,10,334,338.9575982,4.07,340.8,-4000,1000,predicted,Exp
P06960,307.15,10,334,339.44409182,4.07,340.35,-4000,1000,predicted,Exp
P0A7E3,307.15,10,213,338.536661932328,4.07,,-4000,1000,predicted,Exp
P08244,307.15,10,245,328.49998758,4.07,331.61666667,-4000,1000,predicted,Exp
P06996,310.15,10,367,316.6402982,4.07,317.55,-4000,1000,BullShit,Exp
P02931,310.15,10,362,330.733905029583,7.588735,,-4000,1000,BullShit,Mean
P76045,310.15,10,301,317.2851370906136,7.588735,,-4000,1000,BullShit,Mean
P77747,310.15,10,377,333.15049875311263,7.588735,,-4000,1000,BullShit,Mean
P02932,310.15,10,351,311.0561390134789,7.588735,,-4000,1000,BullShit,Mean
P0A910,310.15,10,346,329.60408548943536,7.588735,,-4000,1000,BullShit,Mean
P02930,310.15,10,493,325.26079263811056,7.588735,,-4000,1000,BullShit,Mean
P0AFI0,308.15,10,564,343.6121052143594,7.588735,,-4000,1000,predicted,Mean
P76129,307.15,10,799,331.49173121214903,7.588735,,-4000,1000,predicted,Mean
P17444,309.15,10,556,340.7178557252122,7.588735,,-4000,1000,predicted,Mean
P36553,311.15,10,299,326.858680673307,4.07,,-4000,1000,predicted,Exp
P32131,310.15,10,457,328.388556502085,4.07,,-4000,1000,predicted,Exp
P38489,307.15,10,217,320.08339841,4.07,322.01666667,-4000,1000,predicted,Exp
P37349,306.15,10,472,322.40262824,4.07,329.45,-4000,1000,predicted,Exp
P76014,304.15,10,210,323.38283941,4.07,328.15,-4000,1000,predicted,Exp
P76015,308.15,10,356,328.30260135,4.07,329.35,-4000,1000,predicted,Exp
P42632,311.15,10,764,324.730043363404,4.07,,-4000,1000,predicted,Exp
P54745,307.15,10,658,330.66195616111816,7.588735,,-4000,1000,predicted,Mean
P09323,307.15,10,648,324.52254364,4.07,325.55,-4000,1000,predicted,Exp
P77272,307.15,10,474,336.14102968770896,7.588735,,-4000,1000,predicted,Mean
P24241,310.15,10,485,325.05720052616937,7.588735,,-4000,1000,BullShit,Mean
P08722,310.15,10,625,333.40941924539436,7.588735,,-4000,1000,BullShit,Mean
P20966,309.15,10,563,329.326844200696,4.07,,-4000,1000,predicted,Exp
P37188,310.15,10,94,326.260661145123,4.07,,-4000,1000,BullShit,Exp
P69828,310.15,10,150,315.6311928,4.07,320.15,-4000,1000,BullShit,Exp
P69831,310.15,10,451,334.819472249299,7.588735,,-4000,1000,BullShit,Mean
P05706,309.15,10,123,327.233607355323,4.07,,-4000,1000,predicted,Exp
P56579,310.15,10,187,319.6210688732572,7.588735,,-4000,1000,BullShit,Mean
P56580,307.15,10,319,326.662970240637,4.07,,-4000,1000,predicted,Exp
P69783,317.15,10,169,341.97257703,4.07,346.08333333,-4000,1000,predicted,Exp
P69786,308.15,10,477,317.34942529,4.07,318.95,-4000,1000,predicted,Exp
P19642,306.15,10,530,326.607662601572,4.07,,-4000,1000,predicted,Exp
P00550,306.15,10,637,330.65786025,4.07,331.35,-4000,1000,predicted,Exp
P69797,314.15,10,323,333.3163484,4.07,334.95,-4000,1000,predicted,Exp
P69801,310.15,10,266,328.607384806472,4.07,,-4000,1000,BullShit,Exp
P69805,310.15,10,283,344.726262305592,4.07,,-4000,1000,BullShit,Exp
P36672,307.15,10,473,329.123926809806,4.07,,-4000,1000,predicted,Exp
P0A6I3,310.15,10,316,325.432289236443,4.07,,-4000,1000,experimental,Exp
P31663,306.15,10,283,319.57227169,4.07,321.61666667,-4000,1000,predicted,Exp
P02918,310.15,10,850,334.32673028,4.07,336.75,-4000,1000,predicted,Exp
P02919,313.15,10,844,340.423284500723,4.07,,-4000,1000,predicted,Exp
P76577,307.15,10,770,330.6457918394471,7.588735,,-4000,1000,predicted,Mean
P0C0T5,310.15,10,274,322.8322012507284,7.588735,,-4000,1000,BullShit,Mean
P37095,309.15,10,427,335.753720624341,4.07,,-4000,1000,predicted,Exp
P0A744,316.15,10,212,325.546511474425,4.07,,-4000,1000,predicted,Exp
P0A746,311.15,10,137,319.0139988,4.07,340.55,-4000,1000,predicted,Exp
P0AD65,312.15,10,633,325.293838694111,4.07,,-4000,1000,predicted,Exp
P0AD68,308.15,10,588,324.78052509722,4.07,,-4000,1000,predicted,Exp
P25718,315.15,10,676,331.6228616205043,7.588735,,-4000,1000,predicted,Mean
P33363,310.15,10,765,331.6496645,4.07,333.81666667,-4000,1000,predicted,Exp
P77348,310.15,10,537,322.34156835,4.07,323.75,-4000,1000,BullShit,Exp
P33937,307.15,10,828,335.145947423916,4.07,,-4000,1000,predicted,Exp
P0ABL3,310.15,10,149,326.231900107562,4.07,,-4000,1000,BullShit,Exp
P23843,310.15,10,543,328.86399416,4.07,330.77142857,-4000,1000,BullShit,Exp
P13482,314.15,10,565,336.97135083,4.07,339.75,-4000,1000,predicted,Exp
P0AE52,309.15,10,156,326.639323278981,4.07,,-4000,1000,predicted,Exp
P80668,307.15,10,499,332.35042355150244,7.588735,,-4000,1000,predicted,Mean
P76085,307.15,10,437,319.2698114389245,7.588735,,-4000,1000,predicted,Mean
P08312,308.15,10,327,316.49211348,4.07,319.28333333,-4000,1000,predicted,Exp
P07395,307.15,10,795,322.40070012,4.07,323.95,-4000,1000,predicted,Exp
P24207,310.15,10,458,330.50693279125767,7.588735,,-4000,1000,BullShit,Mean
P0AEI6,310.15,10,153,316.46059254851053,7.588735,,-4000,1000,BullShit,Mean
P77218,307.15,10,338,344.7436647354079,7.588735,,-4000,1000,predicted,Mean
P0A9M8,306.15,10,714,316.14885869,4.07,317.55,-4000,1000,predicted,Exp
P27247,310.15,10,356,331.344816833628,4.07,,-4000,1000,BullShit,Exp
P0AAH0,308.15,10,257,331.980707361999,4.07,,-4000,1000,predicted,Exp
P07654,310.15,10,296,332.6372251329096,7.588735,,-4000,1000,BullShit,Mean
P0AGH8,310.15,10,319,321.1753806657454,7.588735,,-4000,1000,BullShit,Mean
P0AG82,310.15,10,346,360.002666570912,4.07,,-4000,1000,BullShit,Exp
P0ABG1,307.15,10,285,331.7499529330611,7.588735,,-4000,1000,predicted,Mean
P0A924,307.15,10,254,334.5889397221648,7.588735,,-4000,1000,predicted,Mean
P18200,313.15,10,172,330.10993891636303,7.588735,,-4000,1000,predicted,Mean
P0A8K1,306.15,10,322,340.06120969923,4.07,,-4000,1000,predicted,Exp
P00887,306.15,10,348,324.01847121676,4.07,,-4000,1000,predicted,Exp
P00888,306.15,10,356,333.9872580987418,7.588735,,-4000,1000,predicted,Mean
P0AB91,298.15,10,350,314.80769806,4.07,317.15,-4000,1000,experimental,Exp
P0A6W3,311.15,10,360,330.442952603533,4.07,,-4000,1000,predicted,Exp
P17854,311.15,10,244,320.54022447,4.07,321.55,-4000,1000,predicted,Exp
P0AA04,310.15,10,85,319.33697487,4.07,320.15,-4000,1000,BullShit,Exp
P22259,310.15,10,540,319.29686344,4.07,320.41666667,-4000,1000,predicted,Exp
P00864,306.15,10,883,324.62284773,4.07,325.72142857,-4000,1000,predicted,Exp
P23538,307.15,10,792,320.99191607,4.07,322.81666667,-4000,1000,predicted,Exp
P08839,307.15,10,575,321.10502824,4.07,322.31,-4000,1000,predicted,Exp
P36938,306.15,10,546,331.67277686,4.07,334.61666667,-4000,1000,predicted,Exp
P0ADF6,305.15,10,603,323.81228441,4.07,328.95,-4000,1000,predicted,Exp
P31120,306.15,10,445,330.4483118,4.07,332.7,-4000,1000,predicted,Exp
P0A799,305.15,10,387,331.16249338,4.07,332.63,-4000,1000,predicted,Exp
P32662,308.15,10,252,322.78959193,4.07,325.35,-4000,1000,predicted,Exp
P63224,309.15,10,192,352.409503829285,4.07,,-4000,1000,predicted,Exp
P0A921,315.15,10,289,327.913703274131,4.07,,-4000,1000,predicted,Exp
P24175,308.15,10,456,332.44766093452125,7.588735,,-4000,1000,predicted,Mean
P30136,309.15,10,631,314.8149292117447,7.588735,,-4000,1000,predicted,Mean
P0A6I6,295.15,10,159,331.53077518,4.07,332.75,-4000,1000,experimental,Exp
P0A6K6,308.15,10,407,331.49057418,4.07,332.15,-4000,1000,predicted,Exp
P15640,310.15,10,429,319.0520672,4.07,320.55,-4000,1000,predicted,Exp
P0A7D7,309.15,10,237,316.23599801,4.07,318.75,-4000,1000,predicted,Exp
P08178,310.15,10,345,330.433753638647,4.07,,-4000,1000,predicted,Exp
P15254,306.15,10,1295,319.49757725,4.07,320.90714286,-4000,1000,predicted,Exp
P08179,307.15,10,212,316.6821538,4.07,318.35,-4000,1000,predicted,Exp
P23721,307.15,10,362,333.06849569,4.07,335.42692308,-4000,1000,predicted,Exp
P0AGB0,306.15,10,322,317.06771262,4.07,320.75,-4000,1000,predicted,Exp
P07102,319.15,10,432,328.72078663,4.07,330.15,-4000,1000,predicted,Exp
P13001,309.15,10,256,327.395327798543,4.07,,-4000,1000,predicted,Exp
P09158,323.15,10,288,323.93704421,4.07,324.95,-4000,1000,experimental,Exp
P0A7B1,309.15,10,688,338.09087244,4.07,339.55,-4000,1000,predicted,Exp
P76773,310.15,10,230,321.97525893791334,7.588735,,-4000,1000,BullShit,Mean
P06983,306.15,10,313,346.73475317249,4.07,,-4000,1000,predicted,Exp
P03959,308.15,10,557,327.4431609202594,7.588735,,-4000,1000,predicted,Mean
P03960,306.15,10,682,331.775490890598,7.588735,,-4000,1000,predicted,Mean
P03961,310.15,10,190,329.2603929251595,7.588735,,-4000,1000,BullShit,Mean
P36937,310.15,10,29,322.3789615912694,7.588735,,-4000,1000,BullShit,Mean
P46883,311.15,10,757,317.4464133331822,7.588735,,-4000,1000,predicted,Mean
Q47142,310.15,10,379,320.52578506157994,7.588735,,-4000,1000,BullShit,Mean
P76474,310.15,10,128,313.35442447290677,7.588735,,-4000,1000,BullShit,Mean
Q47377,310.15,10,111,328.5555650974717,7.588735,,-4000,1000,BullShit,Mean
P76472,310.15,10,296,331.8704462330699,7.588735,,-4000,1000,BullShit,Mean
P77499,310.15,10,248,317.9955207,4.07,319.25,-4000,1000,BullShit,Exp
P77268,310.15,10,328,317.9591955724534,7.588735,,-4000,1000,BullShit,Mean
P77308,310.15,10,340,334.14367744116777,7.588735,,-4000,1000,BullShit,Mean
P77463,310.15,10,298,334.4224055721322,7.588735,,-4000,1000,BullShit,Mean
P77622,310.15,10,308,340.48364579369763,7.588735,,-4000,1000,BullShit,Mean
P76128,310.15,10,516,337.39876074551245,7.588735,,-4000,1000,BullShit,Mean
P27835,310.15,10,450,319.7690765461867,7.588735,,-4000,1000,BullShit,Mean
P39300,309.15,10,354,325.9227449376558,7.588735,,-4000,1000,predicted,Mean
P39398,310.15,10,453,344.8334965364905,7.588735,,-4000,1000,BullShit,Mean
P69856,310.15,10,238,337.1263528453558,7.588735,,-4000,1000,BullShit,Mean
P0AAM1,310.15,10,235,324.9659868827631,7.588735,,-4000,1000,BullShit,Mean
P37180,310.15,10,392,329.5440432750486,7.588735,,-4000,1000,BullShit,Mean
Q47689,310.15,10,467,331.23014855588383,7.588735,,-4000,1000,BullShit,Mean
P31125,310.15,10,299,332.0855231000395,7.588735,,-4000,1000,BullShit,Mean
P24177,310.15,10,1037,342.59086468362375,7.588735,,-4000,1000,BullShit,Mean
P0AAJ1,310.15,10,205,333.7382494547532,7.588735,,-4000,1000,BullShit,Mean
P32674,305.15,10,765,329.11580256759737,7.588735,,-4000,1000,predicted,Mean
P77783,310.15,10,807,328.566114531111,4.07,,-4000,1000,BullShit,Exp
P45539,310.15,10,445,330.0265739439075,7.588735,,-4000,1000,BullShit,Mean
P0AA80,310.15,10,444,316.8925403655959,7.588735,,-4000,1000,BullShit,Mean
Q46916,310.15,10,450,326.35080062228286,7.588735,,-4000,1000,BullShit,Mean
P60782,309.15,10,205,332.76645638832366,7.588735,,-4000,1000,predicted,Mean
P75894,311.15,10,196,337.285816328164,7.588735,,-4000,1000,predicted,Mean
P19317,310.15,10,231,323.73309688143826,7.588735,,-4000,1000,BullShit,Mean
P0A7A2,310.15,10,215,326.012428681235,4.07,,-4000,1000,BullShit,Exp
P0A6A0,310.15,10,546,326.613203005546,4.07,,-4000,1000,BullShit,Exp
P52647,310.15,10,1174,325.66133538341,4.07,,-4000,1000,BullShit,Exp
P0ADU2,310.15,10,104,330.00776234,4.07,344.15,-4000,1000,BullShit,Exp
P16659,308.15,10,572,320.27437229,4.07,323.12777778,-4000,1000,predicted,Exp
P0C0L7,310.15,10,500,342.239070761089,4.07,,-4000,1000,BullShit,Exp
P11868,305.15,10,402,335.03037790656737,7.588735,,-4000,1000,predicted,Mean
P52043,310.15,10,492,328.3037444750679,7.588735,,-4000,1000,BullShit,Mean
P09127,310.15,10,393,332.888900645296,4.07,,-4000,1000,BullShit,Exp
P23256,310.15,10,390,333.79914586,4.07,335.95,-4000,1000,predicted,Exp
P0AAK7,310.15,10,223,333.5710018140054,7.588735,,-4000,1000,BullShit,Mean
P32709,310.15,10,318,326.2746851047455,7.588735,,-4000,1000,BullShit,Mean
P39362,310.15,10,210,335.8239799889448,7.588735,,-4000,1000,BullShit,Mean
P77667,310.15,10,122,331.276466202748,4.07,,-4000,1000,BullShit,Exp
P02929,310.15,10,239,332.602850269057,4.07,,-4000,1000,BullShit,Exp
P07024,310.15,10,550,334.76167644,4.07,336.88333333,-4000,1000,predicted,Exp
P0AEA5,311.15,10,296,333.3162615335625,7.588735,,-4000,1000,predicted,Mean
P21345,310.15,10,437,326.877538494276,4.07,,-4000,1000,BullShit,Exp
P0ACB4,309.15,10,181,328.98838729991377,7.588735,,-4000,1000,predicted,Mean
P0ABP8,310.15,10,239,338.15979418,4.07,340.35,-4000,1000,predicted,Exp
P45563,308.15,10,277,329.4178744976374,7.588735,,-4000,1000,predicted,Mean
